LAT,LONG
47.69545241,-122.3437072
47.69545241,-122.3437072
47.6257513,-122.3629612
47.65968399,-122.3169496
47.6590713,-122.3678256
47.60023035,-122.3185607
47.71383728,-122.3005947
47.66222575,-122.3186618
47.59603267,-122.308738
47.66328969,-122.373716
47.6723128,-122.30304
47.58842299,-122.3083906
47.69254722,-122.3426756
47.59603267,-122.308738
47.67216947,-122.384931
47.72083901,-122.3125505
47.5891939,-122.3081966
47.61220443,-122.3297583
47.6387155,-122.3456904
47.65904954,-122.365949
47.65904954,-122.365949
47.61175301,-122.3293366
47.6586069,-122.3659067
47.59544958,-122.3100764
47.55941729,-122.3784613
47.7099089,-122.3253186
47.69120128,-122.3432393
47.62285171,-122.3228095
47.65296539,-122.3576617
47.54231332,-122.28826
47.70416958,-122.3450465
47.59551896,-122.3089169
47.7105433,-122.3236712
47.69120128,-122.3432393
47.62388874,-122.3233352
47.57198967,-122.328106
47.61175301,-122.3293366
47.61220443,-122.3297583
47.66016878,-122.3665837
47.6925315,-122.343145
47.6207545,-122.3077817
47.69521412,-122.3442695
47.72573275,-122.334715
47.56165664,-122.3237021
47.59038528,-122.3072033
47.66979085,-122.3856859
47.63271624,-122.3487278
47.64873452,-122.3330111
47.66603637,-122.3786518
47.57000037,-122.3711331
47.60537425,-122.3322566
47.66480402,-122.3093392
47.56969928,-122.3715003
47.69146652,-122.343703
47.61269557,-122.318915
47.68925185,-122.3866041
47.69125958,-122.3436305
47.69125958,-122.3436305
47.69365788,-122.3436829
47.66148881,-122.3686155
47.61466349,-122.3236423
47.64697811,-122.3824189
47.64715514,-122.3824603
47.63206806,-122.3253464
47.65760212,-122.349045
47.65904954,-122.365949
47.61190107,-122.3405472
47.65904954,-122.365949
47.64697811,-122.3824189
47.58462129,-122.3793579
47.68991009,-122.3749749
47.62100685,-122.3258462
47.65918685,-122.36719
47.65904954,-122.365949
47.65904954,-122.365949
47.65966471,-122.3665648
47.71203281,-122.3272508
47.66330181,-122.3178065
47.56122639,-122.3851732
47.65200775,-122.3605148
47.6387155,-122.3456904
47.70519211,-122.3425571
47.64675437,-122.3824198
47.66140844,-122.3218304
47.52293621,-122.3642642
47.51716421,-122.3656135
47.54035052,-122.3345011
47.62515884,-122.3459327
47.59070939,-122.302281
47.6261829,-122.3569904
47.5984961,-122.3119282
47.67217739,-122.3913794
47.52293621,-122.3642642
47.66503831,-122.3116338
47.61771355,-122.3232388
47.6252592,-122.3483604
47.70573173,-122.3182644
47.69821393,-122.3417129
47.58760986,-122.3075488
47.51978619,-122.3607647
47.61811175,-122.3264282
47.69094656,-122.3432077
47.5268042,-122.3177871
47.71909551,-122.2934612
47.59247672,-122.3102118
47.53901283,-122.3728294
47.66168061,-122.3664884
47.67217935,-122.3117886
47.58667645,-122.3153724
47.67217935,-122.3117886
47.60217361,-122.3374549
47.69223906,-122.3425939
47.69682452,-122.3091147
47.61113245,-122.3455601
47.58733049,-122.3210203
47.69437224,-122.3575187
47.71249612,-122.3525394
47.65824305,-122.3679201
47.61750932,-122.3352942
47.61709907,-122.3351457
47.66484602,-122.367654
47.62472558,-122.3453363
47.69135815,-122.3429925
47.69004796,-122.3569124
47.7185798,-122.3392035
47.62472558,-122.3453363
47.58849111,-122.3269634
47.63214036,-122.3439729
47.59566147,-122.3123408
47.57258302,-122.2861337
47.61591498,-122.3203878
47.57198967,-122.328106
47.73252086,-122.3123294
47.72710819,-122.3472514
47.5709479,-122.3231115
47.6767907,-122.3176698
47.70486275,-122.3344468
47.6712265,-122.3522491
47.58716496,-122.3221357
47.66388378,-122.3414623
47.6479933,-122.3498908
47.73252086,-122.3123294
47.61267688,-122.3224208
47.62583542,-122.3379101
47.59848664,-122.3139197
47.69521412,-122.3442695
47.69521412,-122.3442695
47.7017823,-122.3235158
47.58849111,-122.3269634
47.59393798,-122.3106405
47.67349509,-122.3201805
47.72076168,-122.3506443
47.69222868,-122.3428375
47.60019755,-122.3254254
47.66871164,-122.3123312
47.69124133,-122.3429852
47.65789364,-122.3470122
47.67473907,-122.3648101
47.61193028,-122.3464061
47.60875623,-122.3368846
47.6900521,-122.3436539
47.58751245,-122.3036469
47.69439758,-122.3425432
47.66658288,-122.3305417
47.57208504,-122.3263231
47.59203056,-122.3070028
47.58936938,-122.302842
47.65918686,-122.3671127
47.70317314,-122.363637
47.62443399,-122.3588758
47.56820918,-122.3228672
47.65584936,-122.3245386
47.72321155,-122.3449769
47.62524648,-122.3602252
47.66921002,-122.3029214
47.70065796,-122.3636717
47.70302171,-122.345046
47.61220443,-122.3297583
47.58345119,-122.3206772
47.58965008,-122.3064956
47.59094092,-122.3076213
47.57088031,-122.35112
47.57033458,-122.3512007
47.57073086,-122.3509415
47.61354737,-122.3309869
47.64975957,-122.356841
47.60023035,-122.3185607
47.62630489,-122.3539201
47.57164405,-122.3523235
47.59953505,-122.3261909
47.66084552,-122.3124424
47.67368815,-122.3205032
47.66459781,-122.3155773
47.66460525,-122.3171678
47.66505166,-122.3155102
47.71603591,-122.3456511
47.59538383,-122.3088771
47.65874359,-122.3368539
47.67115097,-122.3850611
47.658075,-122.3377974
47.57088031,-122.35112
47.71974988,-122.349224
47.66183808,-122.3683978
47.72017976,-122.3492246
47.63341689,-122.3413998
47.72017976,-122.3492246
47.71974988,-122.349224
47.58801624,-122.3283745
47.6613325,-122.363752
47.68983599,-122.3445182
47.58814683,-122.329992
47.60023035,-122.3185607
47.66421223,-122.314435
47.61628812,-122.3440544
47.69038213,-122.3420181
47.69038213,-122.3420181
47.53987298,-122.3408221
47.69543217,-122.3441334
47.69543217,-122.3441334
47.66483323,-122.3510364
47.61702934,-122.3259583
47.58822556,-122.3234984
47.61436511,-122.329881
47.66675911,-122.381144
47.68888489,-122.3380593
47.69426013,-122.3660138
47.66111773,-122.3320708
47.66478725,-122.3512622
47.58800899,-122.329444
47.69048072,-122.375779
47.58858752,-122.3064759
47.71244109,-122.3418124
47.63367167,-122.3451246
47.60443169,-122.3318652
47.61968637,-122.3251721
47.59075953,-122.3074837
47.58993723,-122.3069853
47.64975957,-122.356841
47.73252086,-122.3123294
47.66672883,-122.3693166
47.61312986,-122.3299489
47.69325334,-122.3436714
47.66514843,-122.3231113
47.66139049,-122.3736734
47.69355383,-122.3771138
47.65822293,-122.342992
47.6090163,-122.3311987
47.66187272,-122.3722865
47.60749485,-122.324343
47.68121801,-122.3196113
47.52355536,-122.35883
47.67803323,-122.3878773
47.54527062,-122.3351183
47.65881225,-122.3174544
47.61267976,-122.3311594
47.66385372,-122.3034971
47.72230932,-122.3483262
47.58550389,-122.3055407
47.65968972,-122.3387097
47.66479866,-122.36921
47.62296352,-122.3133664
47.67503652,-122.3218489
47.66166577,-122.3475335
47.59042152,-122.3075024
47.65824305,-122.3679201
47.61413252,-122.3303661
47.63446664,-122.3454472
47.52086502,-122.3544851
47.7214573,-122.2960407
47.59486907,-122.3117265
47.7099089,-122.3253186
47.61194766,-122.3316715
47.59412006,-122.3167461
47.62618299,-122.3658484
47.62302239,-122.3083671
47.70287847,-122.3446683
47.71927117,-122.2939069
47.59393798,-122.3106405
47.66390533,-122.3149522
47.54131289,-122.3218212
47.64414027,-122.3466047
47.6594625,-122.320785
47.66862793,-122.3255657
47.71336346,-122.3265573
47.59969474,-122.3238469
47.64409648,-122.347951
47.62115582,-122.3276663
47.62611066,-122.3665307
47.7059728,-122.3611294
47.61136058,-122.3245386
47.60525423,-122.3304807
47.71244109,-122.3418124
47.71244109,-122.3418124
47.66502002,-122.3687314
47.67378782,-122.3205955
47.69135815,-122.3429925
47.61354737,-122.3309869
47.61725533,-122.3396572
47.69405009,-122.3427071
47.66509678,-122.3190899
47.66762548,-122.3710008
47.72005622,-122.349233
47.67217477,-122.3912245
47.66337995,-122.3671641
47.6582517,-122.3674057
47.55717668,-122.3328753
47.63053189,-122.373315
47.67299856,-122.3202627
47.67587202,-122.3223308
47.70692388,-122.3594594
47.66734834,-122.3740812
47.70157614,-122.3441091
47.58283989,-122.320675
47.69267284,-122.3558672
47.62444288,-122.3326066
47.5530437,-122.3632996
47.52086502,-122.3544851
47.61360508,-122.3504818
47.69090402,-122.3755777
47.65797094,-122.3140948
47.66725417,-122.3127329
47.66914287,-122.3126602
47.66898679,-122.3132816
47.66328072,-122.3145371
47.66253238,-122.3146219
47.66295803,-122.313877
47.65792653,-122.3164283
47.66684158,-122.3116313
47.66567843,-122.3136839
47.65744528,-122.3644096
47.70822229,-122.3429434
47.70317314,-122.363637
47.61438382,-122.3217423
47.67874503,-122.3453678
47.67016494,-122.3009108
47.70274855,-122.3629705
47.7083831,-122.3389547
47.70849853,-122.3388812
47.59950983,-122.3195143
47.69380349,-122.3436862
47.56826618,-122.3236148
47.71202407,-122.314879
47.52393287,-122.3849179
47.66138752,-122.3710686
47.62766989,-122.365184
47.68403806,-122.3444882
47.55762366,-122.3327374
47.60749485,-122.324343
47.60304378,-122.3378896
47.67160847,-122.4049659
47.70612159,-122.3328659
47.70612159,-122.3328659
47.63330681,-122.3254769
47.69437084,-122.3462231
47.60749485,-122.324343
47.70612159,-122.3328659
47.56826618,-122.3236148
47.70822229,-122.3429434
47.62788087,-122.3438354
47.6590713,-122.3678256
47.6590713,-122.3678256
47.65824305,-122.3679201
47.66367494,-122.3408948
47.69001775,-122.3496946
47.67549146,-122.3647809
47.6387155,-122.3456904
47.66288024,-122.3539739
47.55570719,-122.2834155
47.72230932,-122.3483262
47.70612159,-122.3328659
47.60507044,-122.3286686
47.7046185,-122.3450566
47.66797897,-122.3953322
47.66323679,-122.3768252
47.54621762,-122.3281203
47.66166577,-122.3475335
47.62011838,-122.3604337
47.63204534,-122.3747926
47.65755342,-122.3232504
47.65588504,-122.3480636
47.71966171,-122.3475441
47.65925973,-122.302032
47.59100829,-122.3081234
47.56717653,-122.3703988
47.69066786,-122.3425723
47.56717526,-122.3214151
47.65649084,-122.3838255
47.66166577,-122.3475335
47.66166577,-122.3475335
47.70658452,-122.3360282
47.60740144,-122.3377682
47.58993723,-122.3069853
47.58785117,-122.3045176
47.61577117,-122.3131491
47.71775485,-122.3131245
47.61253537,-122.3311339
47.56068651,-122.3324079
47.65744528,-122.3644096
47.62596683,-122.3653663
47.62575157,-122.3642462
47.66654222,-122.3875548
47.66373529,-122.3026348
47.66389075,-122.3758537
47.61703936,-122.3183098
47.61294335,-122.3311184
47.61889948,-122.3607436
47.55732997,-122.3339099
47.62473074,-122.3472701
47.72426359,-122.2967521
47.6173296,-122.3205529
47.5467056,-122.2998427
47.64337123,-122.3047192
47.70477244,-122.3437059
47.65218389,-122.3488645
47.69081693,-122.3542451
47.70477244,-122.3437059
47.66062674,-122.431722
47.69081693,-122.3542451
47.69081693,-122.3542451
47.69004796,-122.3569124
47.60592216,-122.3087069
47.60929886,-122.3386951
47.60870202,-122.3388408
47.66837962,-122.3719923
47.72686127,-122.3477135
47.6142799,-122.3505573
47.60818364,-122.3380549
47.61803431,-122.333087
47.69007694,-122.3450124
47.71957221,-122.3449368
47.61027832,-122.3398125
47.72641229,-122.3151927
47.5908497,-122.307552
47.61294335,-122.3311184
47.58727778,-122.3394461
47.59167832,-122.3370126
47.67060722,-122.3856286
47.62630489,-122.3539201
47.53989826,-122.3611699
47.66148881,-122.3686155
47.55762366,-122.3327374
47.71645544,-122.3412973
47.61705461,-122.3582095
47.60025561,-122.3196738
47.60304378,-122.3378896
47.66875633,-122.3009203
47.61842339,-122.3507512
47.63330681,-122.3254769
47.73430594,-122.3165096
47.6261829,-122.3569904
47.70477244,-122.3437059
47.62734524,-122.3421034
47.61309157,-122.3204433
47.58856285,-122.3296986
47.60029364,-122.3284442
47.59045134,-122.3072524
47.63330681,-122.3254769
47.58345119,-122.3206772
47.67998778,-122.3220583
47.71863887,-122.341986
47.50164852,-122.3725995
47.63673551,-122.3528858
47.52681397,-122.3145599
47.63193507,-122.315137
47.70053052,-122.3623532
47.61858192,-122.3503553
47.69604261,-122.3442921
47.71958286,-122.3487674
47.71958286,-122.3487674
47.71958286,-122.3487674
47.658302,-122.3663845
47.65655505,-122.3232197
47.6565133,-122.3215292
47.66127031,-122.3679408
47.73212354,-122.3520621
47.61304731,-122.3465986
47.55749416,-122.3335191
47.63140277,-122.3740714
47.6937532,-122.3432867
47.58157403,-122.3020159
47.53421729,-122.3379464
47.70527452,-122.3451348
47.59180593,-122.3066978
47.65331011,-122.3598217
47.55951836,-122.332559
47.66389075,-122.3758537
47.70504761,-122.342003
47.61118035,-122.313804
47.67573128,-122.3923597
47.66240944,-122.3655241
47.60875623,-122.3368846
47.60005759,-122.3192586
47.55781961,-122.3327694
47.66323679,-122.3768252
47.66333536,-122.3116412
47.65741576,-122.3836695
47.63124368,-122.373326
47.69213188,-122.3550299
47.71620354,-122.2956005
47.70447371,-122.3455058
47.7143336,-122.3418069
47.61129931,-122.3384365
47.69067106,-122.3432221
47.6902327,-122.3440366
47.52285828,-122.3618415
47.55951836,-122.332559
47.66127031,-122.3679408
47.61074979,-122.3390327
47.65606228,-122.3216857
47.66875632,-122.3009203
47.69135815,-122.3429925
47.69120128,-122.3432393
47.67401932,-122.3125692
47.65612948,-122.3130965
47.55749424,-122.3336256
47.52681397,-122.3145599
47.59724342,-122.3194625
47.58993723,-122.3069853
47.67401932,-122.3125692
47.67401932,-122.3125692
47.58943677,-122.3048886
47.68821929,-122.3456814
47.66828086,-122.3742848
47.68853721,-122.3458181
47.54173296,-122.2864413
47.66139049,-122.3736734
47.6639276,-122.3193062
47.66241926,-122.3740003
47.55768121,-122.3313705
47.69433185,-122.3443578
47.59724342,-122.3194625
47.67847862,-122.3122306
47.60638708,-122.3302979
47.69545241,-122.3437072
47.6908096,-122.3440694
47.69074982,-122.3399709
47.72957874,-122.3132108
47.69147725,-122.356443
47.58774857,-122.338899
47.52826984,-122.3156632
47.69436821,-122.3432131
47.61129931,-122.3384365
47.72535595,-122.2843697
47.52765262,-122.315371
47.65666236,-122.3657878
47.60820829,-122.3389925
47.65930009,-122.3564065
47.63489339,-122.3731131
47.70820727,-122.3490947
47.55951836,-122.332559
47.66282051,-122.3013987
47.66138752,-122.3710686
47.59519254,-122.3113505
47.61642241,-122.3181783
47.63231072,-122.3746009
47.57554047,-122.3366666
47.57439869,-122.3206166
47.62138181,-122.3148639
47.63922207,-122.3453937
47.67389344,-122.3130442
47.66114016,-122.3660111
47.56826618,-122.3236148
47.66657902,-122.2992912
47.69908321,-122.314672
47.60875575,-122.3379462
47.69065541,-122.365993
47.6080707,-122.3419794
47.63208516,-122.3749707
47.70253608,-122.3416514
47.63241248,-122.3257509
47.69081693,-122.3542451
47.61826915,-122.3505981
47.67060722,-122.3856286
47.67060722,-122.3856286
47.72307112,-122.3274996
47.69386336,-122.343238
47.70339061,-122.3422897
47.59886029,-122.3254428
47.71747132,-122.3193267
47.59694585,-122.3169944
47.54633833,-122.3768159
47.54684984,-122.3767648
47.67040056,-122.3844538
47.69386336,-122.343238
47.65651416,-122.3216806
47.66447202,-122.3088618
47.66521636,-122.3699593
47.70379115,-122.3388354
47.67060722,-122.3856286
47.67060722,-122.3856286
47.52816504,-122.3146856
47.69158126,-122.3549875
47.60929886,-122.3386951
47.58407619,-122.301249
47.69543217,-122.3441334
47.52737,-122.3149177
47.55462199,-122.2913175
47.61366896,-122.322407
47.69543217,-122.3441334
47.52764477,-122.3141688
47.66033747,-122.325778
47.62013469,-122.3263251
47.70700123,-122.3426639
47.59565928,-122.3220675
47.59565928,-122.3220675
47.69839364,-122.34361
47.59247672,-122.3102118
47.52566644,-122.3105846
47.66301524,-122.3232245
47.70822229,-122.3429434
47.60187228,-122.3237475
47.65666236,-122.3657878
47.70477244,-122.3437059
47.63910234,-122.3455385
47.66410397,-122.3284729
47.57439869,-122.3206166
47.61645088,-122.314261
47.6753266,-122.3178358
47.56457923,-122.3657359
47.6387155,-122.3456904
47.63204534,-122.3747926
47.70766211,-122.3424168
47.70766211,-122.3424168
47.60351758,-122.3366965
47.65487352,-122.3612202
47.56457923,-122.3657359
47.59565928,-122.3220675
47.72855192,-122.3002192
47.69871836,-122.3425982
47.63750887,-122.3442962
47.61853819,-122.3393757
47.65678087,-122.3656044
47.66389075,-122.3758537
47.65925792,-122.3124109
47.66514843,-122.3231113
47.66650446,-122.3439312
47.66895663,-122.3749071
47.668446,-122.3757005
47.66241926,-122.3740003
47.59205955,-122.3029871
47.53517741,-122.2750678
47.65966471,-122.3665648
47.62323992,-122.3217926
47.61842339,-122.3507512
47.5834668,-122.3296956
47.56300627,-122.3256389
47.5830773,-122.3293949
47.71894424,-122.342001
47.5822953,-122.3293728
47.59020286,-122.3070617
47.67113662,-122.3855881
47.69468854,-122.3437962
47.67406039,-122.312417
47.60342789,-122.331965
47.59536961,-122.3100158
47.61147996,-122.3463493
47.69007694,-122.3450124
47.66875632,-122.3009203
47.65399454,-122.3605796
47.69031107,-122.3079297
47.6950972,-122.343544
47.64664476,-122.3735623
47.65751503,-122.3670336
47.71924914,-122.3237547
47.55205376,-122.362012
47.69578086,-122.3435735
47.55951836,-122.332559
47.66038188,-122.3694383
47.65331011,-122.3598217
47.65264414,-122.376795
47.69169134,-122.3431869
47.70706105,-122.3352696
47.65597932,-122.3243218
47.66272502,-122.3031758
47.65264414,-122.376795
47.55297239,-122.3247215
47.69036526,-122.3414833
47.69056259,-122.3445219
47.67406039,-122.312417
47.67455997,-122.3262871
47.65264414,-122.376795
47.61981547,-122.3302747
47.61500956,-122.3427458
47.66364347,-122.3258175
47.716442,-122.3145409
47.716442,-122.3145409
47.69293664,-122.3453697
47.67062653,-122.3067476
47.69007694,-122.3450124
47.61181024,-122.3231853
47.66784572,-122.3855833
47.68937343,-122.3167295
47.71079513,-122.319151
47.71644992,-122.3136657
47.63379759,-122.3724713
47.66514843,-122.3231113
47.73315931,-122.2959502
47.66440113,-122.3022089
47.69120128,-122.3432393
47.69103467,-122.3431777
47.69055894,-122.3996782
47.69293664,-122.3453697
47.69094656,-122.3432077
47.61113245,-122.3455601
47.70935101,-122.3037607
47.62316696,-122.342622
47.70269861,-122.3449307
47.59560836,-122.3266121
47.69007694,-122.3450124
47.6150945,-122.3158784
47.63590734,-122.3455771
47.66458131,-122.3743049
47.69039624,-122.3563561
47.69018031,-122.3567595
47.65926238,-122.3185107
47.66456301,-122.3675497
47.66654222,-122.3875548
47.60613891,-122.3241854
47.69627831,-122.3476854
47.62558475,-122.3538419
